entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,xER,xPM,
1.463,0.2779,0.05411,0.01193,0.008016,0.04717,0.02351,0.01285,0.01673,0.01456,0.01487,0.3948,0.4014,
1.478,0.2554,0.06067,0.01192,0.008009,0.04704,0.02348,0.01279,0.01671,0.01454,0.0157,0.3947,0.3944,
1.478,0.267,0.06064,0.01192,0.00801,0.04698,0.02356,0.01272,0.01671,0.01455,0.0157,0.3947,0.3945,
1.477,0.2579,0.06064,0.01192,0.00801,0.04692,0.02355,0.01261,0.01671,0.01455,0.0157,0.3948,0.3946,
1.477,0.2596,0.06062,0.01192,0.008011,0.04678,0.02368,0.0124,0.01672,0.01455,0.0157,0.3948,0.3948,
1.476,0.2602,0.06054,0.01192,0.008011,0.04673,0.02376,0.01231,0.01672,0.01455,0.01571,0.3949,0.3949,
1.476,0.2607,0.06048,0.01191,0.008012,0.04662,0.02371,0.01224,0.01672,0.01455,0.01571,0.395,0.3951,
1.475,0.2575,0.0604,0.0119,0.008012,0.04653,0.02354,0.01216,0.01672,0.01456,0.01571,0.3951,0.3954,
1.474,0.255,0.06034,0.0119,0.008012,0.0465,0.02356,0.01206,0.01673,0.01456,0.01571,0.3951,0.3955,
1.477,0.2571,0.06093,0.01189,0.008008,0.04644,0.02336,0.01204,0.01672,0.01455,0.01647,0.3949,0.3947,
1.478,0.2441,0.06119,0.01188,0.008003,0.0463,0.02345,0.01193,0.01671,0.01454,0.01699,0.3947,0.3943,
1.481,0.243,0.06171,0.01173,0.007984,0.04627,0.0233,0.01181,0.01669,0.01454,0.01814,0.3936,0.3942,
1.479,0.2483,0.06084,0.01162,0.007962,0.04611,0.02295,0.01166,0.01666,0.01452,0.01877,0.3941,0.3948,
1.478,0.2366,0.06052,0.01152,0.007887,0.04605,0.02294,0.01151,0.01666,0.01452,0.01918,0.394,0.3952,
1.475,0.2429,0.05887,0.01142,0.007886,0.04599,0.02301,0.01144,0.01666,0.01452,0.01918,0.3941,0.397,
1.479,0.2369,0.06108,0.01135,0.007875,0.04592,0.02299,0.0114,0.01666,0.01452,0.01948,0.394,0.3947,
1.476,0.2275,0.05966,0.0112,0.007805,0.04584,0.023,0.0114,0.01666,0.01452,0.01948,0.3941,0.3964,
1.48,0.2238,0.06174,0.01116,0.007801,0.04571,0.02281,0.01136,0.01665,0.01451,0.02,0.3939,0.3943,
1.481,0.2429,0.06219,0.01115,0.007798,0.04564,0.02276,0.01128,0.01665,0.01451,0.02041,0.3938,0.3938,
1.477,0.233,0.06044,0.01109,0.007795,0.04558,0.02255,0.01122,0.01665,0.01451,0.02041,0.394,0.3958,
1.481,0.234,0.06233,0.01103,0.007789,0.04548,0.02249,0.01116,0.01664,0.01451,0.02087,0.3939,0.3938,
1.481,0.2199,0.06222,0.01101,0.007773,0.04531,0.02241,0.01114,0.01663,0.01451,0.02136,0.3938,0.3939,
1.473,0.2321,0.06006,0.01086,0.007744,0.04528,0.02561,0.007865,0.01661,0.01451,0.02136,0.3939,0.3962,
1.47,0.2154,0.05882,0.01076,0.007712,0.04523,0.0256,0.007776,0.0166,0.01451,0.02137,0.3939,0.3977,
1.469,0.2171,0.0584,0.01075,0.007713,0.04513,0.02554,0.007734,0.0166,0.01451,0.02137,0.394,0.3982,
1.466,0.2174,0.0573,0.01072,0.007713,0.0451,0.02549,0.007693,0.0166,0.01451,0.02137,0.394,0.3995,
1.463,0.2184,0.05603,0.0107,0.007709,0.04507,0.02541,0.007615,0.01659,0.01452,0.02137,0.3941,0.4009,
1.476,0.2199,0.06305,0.01069,0.007701,0.045,0.02498,0.007479,0.01654,0.01451,0.02217,0.3936,0.3943,
1.473,0.2216,0.06171,0.01068,0.0077,0.04493,0.02478,0.007478,0.01654,0.01451,0.02216,0.3939,0.3956,
1.469,0.2129,0.06064,0.01064,0.0077,0.0449,0.02444,0.007364,0.01654,0.01451,0.02217,0.394,0.3971,
1.475,0.22,0.06273,0.01053,0.00769,0.04484,0.0244,0.007315,0.01654,0.01451,0.02299,0.3932,0.3952,
1.469,0.2199,0.06051,0.01045,0.007664,0.04502,0.02393,0.007405,0.01646,0.01472,0.02257,0.3939,0.3974,
1.476,0.2136,0.06422,0.01055,0.00768,0.04493,0.02366,0.007431,0.01658,0.01468,0.02255,0.3938,0.3939,
1.476,0.2107,0.06458,0.01053,0.007692,0.04492,0.02331,0.007423,0.01656,0.01513,0.02228,0.3938,0.3938,
1.476,0.2131,0.06455,0.01057,0.007706,0.04496,0.02308,0.007431,0.01652,0.01521,0.02256,0.3935,0.3939,
1.475,0.2333,0.06397,0.01059,0.007709,0.04494,0.02295,0.007534,0.01646,0.01517,0.02241,0.3938,0.3945,
1.472,0.2135,0.06331,0.01056,0.007628,0.0448,0.02287,0.007543,0.0164,0.01526,0.02226,0.394,0.3954,
1.476,0.2297,0.06406,0.01051,0.007653,0.0448,0.02268,0.01161,0.01228,0.01571,0.02243,0.3939,0.3944,
1.472,0.2388,0.0618,0.0106,0.007658,0.04482,0.0226,0.01165,0.01225,0.01574,0.02233,0.3939,0.3967,
1.48,0.2096,0.06511,0.0106,0.007673,0.04491,0.02252,0.01168,0.01224,0.01583,0.02298,0.393,0.3934,
1.476,0.2112,0.06334,0.01061,0.007664,0.04505,0.02237,0.01165,0.01218,0.01616,0.02247,0.3937,0.3948,
1.478,0.2266,0.06418,0.01064,0.007683,0.04494,0.02206,0.01354,0.01024,0.0166,0.02236,0.3937,0.394,
1.478,0.2306,0.06478,0.01066,0.007698,0.04492,0.02212,0.01372,0.01001,0.0166,0.02222,0.3938,0.3934,
1.477,0.2304,0.06371,0.01058,0.007671,0.04484,0.02215,0.01384,0.009887,0.0169,0.02228,0.3937,0.3945,
1.474,0.2287,0.06275,0.01058,0.007679,0.04481,0.02202,0.01375,0.009878,0.01703,0.02211,0.3937,0.3957,
1.472,0.2276,0.06144,0.0106,0.007672,0.04475,0.02206,0.0138,0.009801,0.01722,0.02186,0.3938,0.397,
1.477,0.2286,0.06376,0.01061,0.007667,0.04498,0.02182,0.01383,0.009719,0.01832,0.02112,0.3938,0.3944,
1.475,0.2245,0.06288,0.01058,0.007705,0.04507,0.02174,0.01385,0.009603,0.0191,0.02028,0.3939,0.3953,
1.478,0.2202,0.06358,0.01062,0.007717,0.04529,0.02161,0.0138,0.009558,0.01911,0.02087,0.3937,0.3942,
1.478,0.224,0.06318,0.01066,0.007716,0.04555,0.02154,0.0138,0.009523,0.01951,0.02078,0.3937,0.3941,
1.482,0.2342,0.0638,0.01067,0.007713,0.04544,0.0217,0.01378,0.009398,0.01961,0.02169,0.3933,0.3929,
1.485,0.2277,0.06323,0.01079,0.007691,0.0454,0.02217,0.01321,0.009304,0.01989,0.02301,0.3927,0.3927,
1.487,0.2245,0.06352,0.01072,0.007686,0.04544,0.02225,0.01311,0.009298,0.02017,0.02337,0.3924,0.392,
1.484,0.2337,0.06201,0.01068,0.00769,0.04533,0.0222,0.0132,0.009182,0.02031,0.02314,0.3925,0.3937,
1.481,0.2254,0.06141,0.01068,0.007694,0.04521,0.02214,0.01295,0.009255,0.02024,0.02314,0.3926,0.3946,
1.478,0.2421,0.05998,0.0107,0.007699,0.04529,0.02217,0.01291,0.009106,0.02044,0.02286,0.3928,0.3961,
1.485,0.2193,0.06311,0.01071,0.007696,0.0452,0.02214,0.01282,0.009142,0.02038,0.02342,0.3926,0.3928,
